route_id,agency_id,route_short_name,route_long_name,route_type,route_color,route_text_color
15263,OP2716,"","92",3,FFBE00,000000
15025,OP2716,"","370",3,82C8E6,000000
15124,OP2716,"","40",3,82C8E6,000000
15001,OP2716,"","N42",3,DC9600,000000
14948,OP2716,"","251",3,FF1400,FFFFFF
15272,OP2716,"","368",3,D2D200,000000
26038,OP5842,"A02 SDU","A02 Saint Denis Université",3,709974,FFFFFF
25807,OP5842,"A01 PPM","A01 Paris Porte Maillot",3,0000CC,FFFFFF
28909,OP5842,"A04 VIL","A04 Paris La Villette",3,003DA5,FFFFFF
20626,OP4390,"","3",3,B100BD,FFFFFF
20629,OP4390,"","14",3,0055FA,FFFFFF
20628,OP4390,"","7",3,82DC73,000000
23530,OP4390,"","MONTBUS",3,82DC73,000000
24190,OP4390,"CLAM","ClamiBus",3,F4C931,000000
20660,OP4390,"","AMIBUS",3,3C91DC,000000
19537,OP4390,"FONT","Le Petit Fontenaisien",3,FF82B4,000000
20630,OP4390,"HIRO","L'Hirondelle",3,00643C,FFFFFF
20627,OP4390,"","6",3,FF1400,FFFFFF
32143,OP3931,"EX01","Express 1",3,3C91DC,FFFFFF
18912,OP3931,"","8",3,EA9999,000000
15447,OP3931,"","10",3,A0006E,FFFFFF
15449,OP3931,"","21",3,783F04,FFFFFF
18948,OP3931,"","R4",3,9E2784,FFFFFF
959,OP3931,"","R5",3,FECF00,000000
19240,OP3931,"R2N","R2 Nord",3,9FC5E8,FFFFFF
19241,OP3931,"R2S","R2 Sud",3,0055C8,FFFFFF
12955,OP3931,"","R1",3,E34611,FFFFFF
19242,OP3931,"R3N","R3 Nord",3,A2C119,000000
19243,OP3931,"R3S","R3 Sud",3,A2C119,000000
29965,OP3931,"","N153",3,ED262A,FFFFFF
27193,OP3931,"A14","Express A14 Chambourcy",3,3C91DC,FFFFFF
18679,OP3931,"Soir","Soir Saint-Germain-en-Laye",3,652C8F,FFFFFF
19539,OP3931,"TàD","TàD 78",3,FECB00,000000
22838,OP3931,"","11",3,FF5A00,000000
30229,OP3931,"","12",3,82C8E6,000000
23299,OP3931,"","9",3,D282BE,000000
32144,OP3931,"","15",3,B6D7A8,FFFFFF
941,OP3931,"","18s",3,FBE800,000000
19012,OP3931,"","21s",3,00A092,FFFFFF
32875,OP3961,"","2423",3,00643C,FFFFFF
32876,OP3961,"","2424",3,82C8E6,000000
32879,OP3961,"","2427",3,FF82B4,000000
32881,OP3961,"","2403",3,DC9600,000000
32882,OP3961,"","2411",3,D2D200,000000
32883,OP3961,"","2415",3,0055C8,FFFFFF
32885,OP3961,"","2426",3,FF82B4,000000
32886,OP3961,"","2417",3,D282BE,000000
32888,OP3961,"","2405",3,FFBE00,000000
32889,OP3961,"","2420",3,00643C,FFFFFF
32890,OP3961,"","7708",3,3C91DC,FFFFFF
20527,OP3961,"","N130",3,0A0082,FFFFFF
32892,OP3961,"","2412",3,6E491E,FFFFFF
32893,OP3961,"","2413",3,DC9600,000000
32894,OP3961,"","2414",3,D282BE,000000
32895,OP3961,"","2490",3,FF82B4,000000
32896,OP3961,"","2491",3,640082,FFFFFF
32901,OP3961,"","2474",3,00A092,FFFFFF
32902,OP3961,"","2476",3,FFBE00,000000
32905,OP3961,"","2464",3,0055C8,FFFFFF
32906,OP3961,"","2465",3,FF82B4,000000
32908,OP3961,"","2416",3,3C91DC,FFFFFF
32909,OP3961,"","2471",3,82C8E6,000000
32910,OP3961,"","2456",3,00A092,FFFFFF
32911,OP3961,"","2461",3,82C8E6,000000
32912,OP3961,"","2462",3,6E491E,FFFFFF
32913,OP3961,"","2473",3,DC9600,000000
32916,OP3961,"","2453",3,640082,FFFFFF
32919,OP3961,"","2457",3,6E491E,FFFFFF
32920,OP3961,"","2458",3,A50034,FFFFFF
32921,OP3961,"","2459",3,640082,FFFFFF
32922,OP3961,"","2482",3,82DC73,000000
32924,OP3961,"","2475",3,A50034,FFFFFF
32925,OP3961,"","2470",3,6E6E00,FFFFFF
32927,OP3961,"","2485",3,FFBE00,000000
32928,OP3961,"","7717",3,3C91DC,FFFFFF
32877,OP3961,"","2425",3,A50034,FFFFFF
32931,OP3961,"","2450",3,FF5A00,000000
32897,OP3961,"","2418",3,640082,FFFFFF
32898,OP3961,"","2481",3,0055C8,FFFFFF
32870,OP3961,"","2404",3,DC9600,000000
32899,OP3961,"","2483",3,6E491E,FFFFFF
32871,OP3961,"","2422",3,FFBE00,000000
32872,OP3961,"","2428",3,D282BE,000000
32873,OP3961,"","2406",3,FF1400,FFFFFF
32929,OP3961,"","2407",3,D2D200,000000
32874,OP3961,"","7712",3,3C91DC,FFFFFF
32903,OP3961,"","2460",3,D2D200,000000
32907,OP3961,"","2466",3,00643C,FFFFFF
32891,OP3961,"","2401",3,FF1400,FFFFFF
32880,OP3961,"","2402",3,0055C8,FFFFFF
32884,OP3961,"","2419",3,A50034,FFFFFF
32930,OP3961,"","2472",3,FFBE00,000000
32914,OP3961,"","2451",3,A0006E,FFFFFF
32915,OP3961,"","2452",3,82DC73,000000
32917,OP3961,"","2454",3,FF82B4,000000
32918,OP3961,"","2455",3,00A092,FFFFFF
32923,OP3961,"","2480",3,FF5A00,000000
32887,OP3961,"","2429",3,00643C,FFFFFF
32926,OP3961,"","2484",3,00A092,FFFFFF
32869,OP3961,"","2421",3,A0006E,FFFFFF
32900,OP3961,"","2492",3,FF5A00,000000
32904,OP3961,"","2463",3,82C8E6,000000
32878,OP3961,"","7701",3,3C91DC,FFFFFF
18316,OP6040,"","TUC",3,F4C931,000000
31186,OP2716,"BUS T1","Caméléon T1",3,003CA6,FFFFFF
32242,OP5512,"","7816",3,3C91DC,FFFFFF
29579,OP5512,"","7803",3,3C91DC,FFFFFF
29580,OP5512,"","7805",3,3C91DC,FFFFFF
29583,OP5512,"","5234",3,0055C8,FFFFFF
29572,OP5512,"","7815",3,3C91DC,FFFFFF
29668,OP5512,"","7802",3,3C91DC,FFFFFF
29577,OP5512,"","7807",3,3C91DC,FFFFFF
29571,OP5512,"","7804",3,3C91DC,FFFFFF
29569,OP5512,"","5116",3,FF82B4,000000
29573,OP5512,"","5117",3,00A092,FFFFFF
29574,OP5512,"","7818",3,3C91DC,FFFFFF
29575,OP5512,"","5146",3,82DC73,000000
29576,OP5512,"","5153",3,00643C,FFFFFF
29578,OP5512,"","7808",3,3C91DC,FFFFFF
29581,OP5512,"","5154",3,FFBE00,000000
29582,OP5512,"","9111",3,3C91DC,FFFFFF
28193,OP3963,"","4437",3,008C5A,FFFFFF
28183,OP3963,"","4441",3,8D5E2A,FFFFFF
28192,OP3963,"","4413",3,83C491,000000
32145,OP3963,"","4461",3,BB4B9B,FFFFFF
28197,OP3963,"","4439",3,F3A4BA,000000
28200,OP3963,"","4459",3,CEC92B,000000
28184,OP3963,"","4401",3,E3B32A,000000
28202,OP3963,"","4407",3,9B993B,FFFFFF
28282,OP3963,"","4408",3,D5C900,000000
32147,OP3963,"","4410",3,008C5A,FFFFFF
28186,OP3963,"","4403",3,5291CE,FFFFFF
28204,OP3963,"","4409",3,98D4E2,000000
30361,OP3963,"","9102",3,3BB2FF,FFFFFF
30362,OP3963,"","9103",3,3BB2FF,FFFFFF
32148,OP3963,"","4457",3,5291CE,FFFFFF
28209,OP3963,"","4432",3,00A88F,FFFFFF
28211,OP3963,"","4416",3,8D5E2A,FFFFFF
32308,OP3963,"","4418",3,E0B03B,000000
32149,OP3963,"","4462",3,00B397,FFFFFF
28215,OP3963,"","4463",3,F28E42,000000
28217,OP3963,"","4435",3,83C491,000000
28220,OP3963,"","4404",3,B90845,FFFFFF
28188,OP3963,"","4451",3,98D4E2,000000
28189,OP3963,"","4452",3,006DB8,FFFFFF
28223,OP3963,"","4411",3,006DB8,FFFFFF
28224,OP3963,"","4414",3,00B397,FFFFFF
28190,OP3963,"","4415",3,F28E42,000000
20857,OP3963,"Soir","Soirée Etampes",3,662483,FFFFFF
28185,OP3963,"","4402",3,BE418E,FFFFFF
28187,OP3963,"","4406",3,CEADD2,000000
28194,OP3963,"","4442",3,ED1C2A,FFFFFF
28198,OP3963,"","4438",3,BE418E,FFFFFF
28199,OP3963,"","4440",3,5291CE,FFFFFF
28201,OP3963,"","4412",3,FF0000,FFFFFF
28207,OP3963,"","4430",3,98D4E2,000000
28208,OP3963,"","4431",3,E3B32A,000000
28210,OP3963,"","4433",3,D5C900,000000
28212,OP3963,"","4417",3,83C491,000000
28216,OP3963,"","4434",3,CEADD2,000000
28218,OP3963,"","4456",3,D282BE,000000
28219,OP3963,"","4458",3,9B993B,FFFFFF
28221,OP3963,"","4453",3,F59EB3,000000
28315,OP3963,"","4454",3,8E6539,FFFFFF
28222,OP3963,"","4455",3,00B397,FFFFFF
32146,OP3963,"","4450",3,00814F,FFFFFF
28191,OP3963,"","4405",3,F3A4BA,000000
28206,OP3963,"","4436",3,F78F4B,000000
26534,OP4823,"","3301",3,B80C4B,FFFFFF
32150,OP4823,"","3303",3,C5A3CD,000000
26536,OP4823,"","3304",3,F59EB3,000000
26539,OP4823,"","3311",3,87D3DF,000000
26540,OP4823,"","3306",3,F78F4B,000000
26542,OP4823,"","3319",3,9B9931,FFFFFF
26544,OP4823,"","3302",3,CEC92B,000000
27591,OP4823,"","3310",3,006DB8,FFFFFF
26538,OP4823,"","3305",3,BB4B9B,FFFFFF
32151,OP4823,"","3307",3,008C5A,FFFFFF
26533,OP4823,"","3308",3,78C696,000000
15505,OP4823,"46","Express 46",3,4D90CD,FFFFFF
23035,OP4823,"Soir","Soirée Montereau Sud",3,662D91,FFFFFF
26543,OP4823,"","3315",3,E0B03B,000000
22739,OP4918,"","3204",3,FF82B4,000000
22905,OP4918,"","3240",3,FF82B4,000000
23003,OP4918,"","3241",3,FF82B4,000000
22906,OP4918,"","3243",3,FF82B4,000000
23004,OP4918,"","3244",3,FF82B4,000000
22740,OP4918,"","3201",3,00A092,000000
22907,OP4918,"","3242",3,FF82B4,000000
22908,OP4918,"","3256",3,D282BE,FFFFFF
22909,OP4918,"","3250",3,82C8E6,000000
22910,OP4918,"","3257",3,82C8E6,000000
22911,OP4918,"","3258",3,82C8E6,000000
22741,OP4918,"","3202",3,0055C8,FFFFFF
23002,OP4918,"","3252",3,82DC73,FFFFFF
22913,OP4918,"","3253",3,82DC73,FFFFFF
22914,OP4918,"","3260",3,82C8E6,000000
32152,OP4918,"","3215",3,00643C,FFFFFF
22918,OP4918,"","3261",3,6E6E00,FFFFFF
22749,OP4918,"","3218",3,A50034,FFFFFF
27594,OP4918,"","3211",3,D2D200,000000
22742,OP4918,"","3212",3,D282BE,FFFFFF
22920,OP4918,"","3249",3,6E6E00,FFFFFF
23263,OP2666,"","3657",3,A0006E,FFFFFF
23265,OP2666,"","3660",3,D2D200,000000
23498,OP2666,"","3633",3,82DC73,000000
23250,OP2666,"","3665",3,5A230A,FFFFFF
23497,OP2666,"","3604",3,FF1400,FFFFFF
23251,OP2666,"","3656",3,FF82B4,000000
23511,OP2666,"","3611",3,00A092,FFFFFF
23507,OP2666,"","3630",3,A0006E,FFFFFF
22921,OP4918,"","3246",3,6E491E,FFFFFF
22745,OP4918,"","3208",3,A0006E,FFFFFF
22752,OP4918,"","3209",3,82C8E6,000000
22753,OP4918,"","TàD 3209",3,FFBE00,000000
32153,OP4918,"","3210",3,FF5A00,FFFFFF
22923,OP4918,"","3217",3,82C8E6,000000
32209,OP4918,"","3245",3,FF82B4,000000
22746,OP4918,"","3216",3,A0006E,FFFFFF
25940,OP4918,"","3219",3,640082,FFFFFF
22926,OP4918,"","3254",3,0055C8,FFFFFF
22754,OP4918,"","3203",3,FF1400,FFFFFF
30625,OP4918,"","7704",3,3C91DC,FFFFFF
30626,OP4918,"","7705",3,3C91DC,FFFFFF
30627,OP4918,"","7707",3,3C91DC,FFFFFF
22751,OP4918,"","3207",3,82DC73,FFFFFF
22927,OP4918,"","3255",3,0055C8,FFFFFF
22915,OP4918,"","3251",3,0055C8,FFFFFF
22924,OP4918,"","3259",3,6E491E,FFFFFF
22610,OP4918,"TàD","TàD Nangis / La-Chapelle-Rablais",3,FFBE00,000000
22611,OP4918,"Soir","Soir Provins",3,640082,FFFFFF
22612,OP4918,"Soir","Soirée Nangis",3,640082,FFFFFF
22916,OP4918,"","3262",3,FF82B4,000000
22743,OP4918,"","3213",3,82DC73,FFFFFF
22744,OP4918,"","3214",3,DC9600,000000
22929,OP4918,"","3248",3,6E491E,FFFFFF
22928,OP4918,"","3247",3,6E491E,FFFFFF
28225,OP5517,"","1230",3,F59EB3,000000
28226,OP5517,"","1203",3,E0B03B,000000
28227,OP5517,"","1206",3,78C696,000000
28228,OP5517,"","1236",3,BB4B9B,FFFFFF
28229,OP5517,"","1238",3,ED1C2A,FFFFFF
28230,OP5517,"","1239",3,CEC92B,000000
28231,OP5517,"","1240",3,006DB8,FFFFFF
29899,OP5517,"","1202",3,F78F4B,000000
28233,OP5517,"","1223",3,9B9931,FFFFFF
28234,OP5517,"","1224",3,C5A3CD,000000
28235,OP5517,"","1201",3,B80C4B,FFFFFF
28236,OP5517,"","1237",3,8E6539,FFFFFF
29900,OP5517,"","1207",3,F78F4B,000000
28238,OP5517,"","1208",3,00B397,FFFFFF
28239,OP5517,"","1226",3,8E6539,FFFFFF
28240,OP5517,"","1232",3,008C5A,FFFFFF
28241,OP5517,"","1228",3,87D3DF,000000
28242,OP5517,"","1241",3,BB4B9B,FFFFFF
31054,OP5517,"","1242",3,B80C4B,FFFFFF
28244,OP5517,"","1205",3,ED1C2A,FFFFFF
32276,OP5517,"","1231",3,CEC92B,000000
28246,OP5517,"","1234",3,E0B03B,000000
28247,OP5517,"","1227",3,C5A3CD,000000
28248,OP5517,"","1222",3,006DB8,FFFFFF
28249,OP5517,"","1221",3,F78F4B,000000
28250,OP5517,"","1233",3,78C696,000000
28251,OP5517,"","1225",3,C5A3CD,000000
28253,OP5517,"","1255",3,F78F4B,000000
28254,OP5517,"","1204",3,008C5A,FFFFFF
28255,OP5517,"","1235",3,ED1C2A,FFFFFF
27599,OP5517,"","1257",3,C5A3CD,000000
26468,OP68,"","5188",3,82DC73,000000
26469,OP68,"","5189",3,DC9600,000000
26470,OP68,"","5190",3,FFBE00,000000
26445,OP68,"","5191",3,F58F53,000000
26446,OP68,"","5192",3,82C8E6,000000
26480,OP68,"","5193",3,82DC73,000000
26447,OP68,"","5194",3,A50034,FFFFFF
26471,OP68,"","5195",3,82C8E6,000000
26448,OP68,"","5196",3,FF82B4,000000
26467,OP68,"","5140",3,D282BE,000000
26438,OP68,"","5122",3,82DC73,000000
26452,OP68,"","5105",3,FF1400,FFFFFF
26439,OP68,"","5107",3,F58F53,000000
26453,OP68,"","5106",3,A0006E,FFFFFF
26481,OP68,"","5143",3,82DC73,000000
26455,OP68,"","5142",3,6E6E00,FFFFFF
26456,OP68,"","5133",3,82DC73,000000
26457,OP68,"","5145",3,D2D200,000000
26458,OP68,"","5103",3,A0006E,FFFFFF
29173,OP68,"","5150",3,82DC73,000000
26462,OP68,"","5197",3,00643C,FFFFFF
26463,OP68,"","5131",3,D282BE,000000
26474,OP68,"","5198",3,82DC73,000000
26483,OP68,"","5184",3,00A092,FFFFFF
26478,OP68,"","5187",3,82DC73,000000
26440,OP68,"","5123",3,6E6E00,FFFFFF
26441,OP68,"","5124",3,D2D200,000000
26442,OP68,"","5125",3,82C8E6,000000
26475,OP68,"","5114",3,D282BE,000000
26434,OP68,"","5110",3,D2D200,000000
26443,OP68,"","5112",3,FF82B4,000000
26444,OP68,"","5101",3,F58F53,000000
32154,OP68,"","5132",3,82C8E6,000000
26451,OP68,"","5104",3,A50034,FFFFFF
26454,OP68,"","5144",3,FF82B4,000000
26461,OP68,"","5151",3,00643C,FFFFFF
26464,OP68,"","5130",3,FF82B4,000000
26436,OP68,"","5111",3,82C8E6,000000
26437,OP68,"","5113",3,6E6E00,FFFFFF
26476,OP68,"","5183",3,FF1400,FFFFFF
29174,OP68,"","5185",3,FFBE00,000000
26477,OP68,"","5186",3,DC9600,000000
24784,OP68,"Soir","Bus soirée Plaisir-Grignon",3,652C8F,FFFFFF
26465,OP68,"","5115",3,00643C,FFFFFF
26435,OP68,"","5141",3,00B297,FFFFFF
26450,OP68,"","5120",3,00A092,FFFFFF
26472,OP68,"","5199",3,82C8E6,000000
26449,OP68,"","5134",3,00643C,FFFFFF
26473,OP68,"","5121",3,FF82B4,000000
26459,OP68,"","5152",3,82C8E6,000000
26482,OP68,"","5102",3,FF1400,FFFFFF
9829,OP5941,"","30-05",3,1D1D1B,FFFFFF
164,OP5941,"","30-09",3,FFBE00,000000
165,OP5941,"","30-10",3,00AAD2,FFFFFF
11380,OP5941,"","30-11",3,9DC327,FFFFFF
173,OP5941,"","30-14",3,3D99D4,FFFFFF
167,OP5941,"","30-18",3,F18825,FFFFFF
168,OP5941,"","30-22",3,8FC4EB,FFFFFF
169,OP5941,"","30-23",3,A2338A,FFFFFF
12939,OP5941,"","30-37",3,BD1D1D,FFFFFF
12608,OP5941,"","30-38",3,8C072F,FFFFFF
190,OP5941,"","30-43",3,E6007E,FFFFFF
179,OP5941,"","95-21",3,D4A677,FFFFFF
185,OP5941,"95-26","95-26 Scolaire",3,007D9A,FFFFFF
21022,OP5875,"Navette","Navette de Bouffemont",3,008FD3,FFFFFF
14466,OP5875,"CitéVal N","CitéVal Nord Herblay",3,F08B27,FFFFFF
20494,OP5875,"CitéVal S","CitéVal Sud Herblay",3,00538D,FFFFFF
14904,OP5941,"","3801",3,FECA2B,FFFFFF
14463,OP5941,"","30-47",3,E40520,FFFFFF
195,OP5941,"","30-48",3,3FB498,FFFFFF
19145,OP5941,"","30-46",3,0064B0,FFFFFF
14464,OP5941,"","30-07",3,A84839,FFFFFF
12609,OP5941,"","30-03",3,E50051,FFFFFF
9831,OP5941,"","30-49",3,3A338A,FFFFFF
20264,OP5875,"CitéVal C","CitéVal Cormeilles-en-Parisis",3,E5377D,FFFFFF
14684,OP5941,"30-21Oues","30-21 Ouest",3,EF844E,FFFFFF
198,OP5941,"30-21Est","30-21 Est",3,F0824F,FFFFFF
20265,OP5941,"CitéVal","CitéVal Ermont",3,A03187,FFFFFF
9513,OP5941,"","95-19",3,00904A,FFFFFF
27197,OP5941,"","N148",3,00B397,FFFFFF
14461,OP5941,"30-28","30-28 Scolaire",3,BFB007,FFFFFF
16105,OP5941,"30-31","30-31 Scolaire",3,CC3089,FFFFFF
16106,OP5941,"30-32","30-32 Scolaire",3,008866,FFFFFF
14462,OP5941,"30-33","30-33 Scolaire",3,009FE3,FFFFFF
16107,OP5941,"30-34","30-34 Scolaire",3,E8BB00,FFFFFF
14681,OP5941,"","30-42",3,E0A0C8,FFFFFF
171,OP5941,"","95-03A",3,2291D0,FFFFFF
14682,OP5941,"","95-03B",3,2291D0,FFFFFF
14683,OP5941,"","95-20",3,57AADF,FFFFFF
5585,OP5941,"","95-29",3,F39000,FFFFFF
208,OP5941,"","30-12",3,0075AA,FFFFFF
14905,OP5941,"","3804",3,02853A,FFFFFF
4417,OP5875,"CitéVal F","CitéVal Franconville",3,9FC005,FFFFFF
32277,OP5941,"","1433",3,B80C4B,FFFFFF
32803,OP4522,"","TIM",3,89C7D6,000000
33232,OP4522,"SUBB N","SUBB Boucle Nord",3,8E6538,FFFFFF
32737,OP4522,"TUVIM CV","TUVIM Centre-Ville",3,FF1400,FFFFFF
14831,OP4522,"","469",3,F9BD1B,000000
24191,OP4522,"","GPSO Bus",3,FF9900,FFFFFF
14833,OP4522,"ChavilBus","Chavilbus",3,C99EFF,000000
32804,OP4522,"SUBB S","SUBB Boucle Sud",3,E0B03A,000000
32805,OP4522,"TUVIM EP","TUVIM Epinettes",3,F68F4A,000000
32806,OP4522,"TUVIM ISG","TUVIM Ile Saint-Germain",3,F59EB2,000000
15580,OP3400,"","1",3,8CC7FF,FFFFFF
17064,OP3400,"","2",3,FF5A00,000000
15582,OP3400,"","4",3,82DC73,000000
15584,OP3400,"","8",3,6E491E,FFFFFF
15578,OP3400,"","9",3,FF1400,FFFFFF
15585,OP3400,"","18",3,0055C8,FFFFFF
15586,OP3400,"","34",3,A0006E,FFFFFF
15587,OP3400,"","6",3,640082,FFFFFF
15848,OP3400,"501","501 Scolaire",3,FFBE00,000000
15849,OP3400,"502","502 Scolaire",3,FF8C94,FFFFFF
29140,OP3400,"503","503 Scolaire",3,FF8C57,000000
15579,OP3400,"","7",3,3C91DC,FFFFFF
634,OP3400,"","J",3,A38C57,FFFFFF
15588,OP3400,"","H",3,3C91DC,FFFFFF
32155,OP3400,"","1",3,8CE39C,FFFFFF
1793,OP3400,"","12",3,82C8E6,000000
1784,OP3400,"","A",3,0055C8,FFFFFF
8770,OP3400,"","E",3,9B9BCD,FFFFFF
32156,OP3400,"","K",3,FF8C94,FFFFFF
16436,OP3400,"","C",3,FF1400,FFFFFF
8769,OP3400,"","M",3,8CE39C,FFFFFF
15589,OP3400,"","G",3,9B9BCD,FFFFFF
30329,OP3400,"","262",3,A0006E,FFFFFF
17261,OP3400,"","2",3,8CE39C,FFFFFF
17262,OP3400,"","6",3,82C8E6,000000
15411,OP3400,"","12",3,FF8C57,000000
15813,OP3400,"","37",3,FF8C57,000000
15814,OP3400,"","40",3,FFBE00,000000
15590,OP3400,"","3",3,00643C,FFFFFF
1794,OP3400,"","D",3,640082,FFFFFF
15805,OP3400,"","S6",3,A38C57,FFFFFF
636,OP3400,"","17",3,FFBE00,000000
1785,OP3400,"","L",3,8CC7FF,FFFFFF
17264,OP3400,"","T",3,FF8C57,000000
2809,OP3400,"","S3",3,A38C57,FFFFFF
1786,OP3400,"","S4",3,FFBE00,000000
15806,OP3400,"","S7",3,8CAD08,FFFFFF
15807,OP3400,"","S1",3,A38C57,FFFFFF
1803,OP3400,"","B",3,00643C,FFFFFF
1804,OP3400,"","F",3,82C8E6,000000
8768,OP3400,"","S5",3,8CE39C,FFFFFF
1791,OP3400,"","P",3,FF8C94,FFFFFF
17359,OP3400,"","S2",3,D282BE,000000
15453,OP3400,"","20",3,8CAD08,FFFFFF
15809,OP3400,"","56",3,82C8E6,000000
12948,OP3400,"","57",3,FA8CC7,FFFFFF
25642,OP3400,"","N",3,9F9822,FFFFFF
27604,OP3400,"","62",3,0055C8,FFFFFF
27605,OP3400,"","63",3,6E491E,FFFFFF
29305,OP3400,"","26",3,00A092,FFFFFF
29306,OP3400,"","25",3,FFCE00,000000
27602,OP3400,"","60",3,00643C,FFFFFF
28256,OP3400,"","61",3,FF82B4,FFFFFF
12675,OP6073,"","501",3,E2A34E,000000
15895,OP6073,"","502",3,FBE324,000000
6315,OP6073,"","E",3,D896C1,000000
6311,OP6073,"","A",3,00643C,FFFFFF
11105,OP6073,"","D",3,2C2E83,FFFFFF
6314,OP6073,"","B",3,06B8E1,000000
16468,OP6073,"","C",3,732275,FFFFFF
31716,OP6073,"EX 19","Express 19",3,3C91DC,FFFFFF
15068,OP6073,"","212",3,82C8E6,000000
15250,OP6073,"","321",3,FFBE00,000000
14995,OP6073,"","421",3,00643C,FFFFFF
746,OP6073,"","1",3,F9DC00,000000
743,OP6073,"","2",3,0074BA,FFFFFF
751,OP6073,"","5",3,00B8E0,000000
24256,OP6073,"","701",3,005AA1,FFFFFF
10151,OP6073,"","602",3,FF1400,FFFFFF
1807,OP6073,"","603",3,6E491E,FFFFFF
1808,OP6073,"","604",3,D282BE,000000
23509,OP2666,"","3613",3,82DC73,000000
23499,OP2666,"","3609",3,FFBE00,000000
23500,OP2666,"","3607",3,5A230A,FFFFFF
23501,OP2666,"","3608",3,DC9600,000000
23502,OP2666,"","3602",3,0055C8,FFFFFF
23512,OP2666,"","3603",3,FF82B4,000000
23510,OP2666,"","3601",3,FF5A00,000000
23513,OP2666,"","3605",3,00643C,FFFFFF
27624,OP6073,"","605",3,D2D200,000000
15394,OP6073,"","613",3,00814F,FFFFFF
15396,OP6073,"","623",3,82C8E6,000000
1827,OP6073,"","644",3,82DC73,000000
749,OP6073,"","8",3,8C5E23,FFFFFF
16339,OP6073,"","EX 100",3,3C91DC,FFFFFF
1826,OP6073,"","643",3,FF5A00,000000
15797,OP6073,"","3",3,B44A9C,FFFFFF
32157,OP6073,"","3s",3,B44A9C,FFFFFF
8736,OP6073,"","6",3,AF171A,FFFFFF
754,OP6073,"","9s",3,19B200,FFFFFF
744,OP6073,"","9",3,19B200,FFFFFF
755,OP6073,"","7s",3,97BF35,000000
15359,OP6073,"","7",3,97BF35,000000
12541,OP6073,"","4",3,DC9015,000000
8740,OP6073,"","4s",3,DC9015,000000
15799,OP6073,"","8s",3,8C5E23,FFFFFF
11106,OP6073,"","500",3,007A45,FFFFFF
15259,OP6073,"","206",3,6E491E,FFFFFF
15269,OP6073,"","207",3,DC9600,000000
17492,OP6073,"","211",3,FF82B4,000000
15231,OP6073,"","213",3,6E6E00,FFFFFF
15233,OP6073,"","220",3,A0006E,FFFFFF
15241,OP6073,"","310",3,D2D200,000000
15235,OP6073,"","312",3,FF5A00,000000
15236,OP6073,"","320",3,FFBE00,000000
19077,OP6073,"","209",3,00A092,FFFFFF
21187,OP6073,"","311",3,FF5A00,000000
27688,OP5515,"","1312",3,6E491E,FFFFFF
26072,OP5515,"","1314",3,662483,FFFFFF
26073,OP5515,"","1346",3,CEACD2,000000
26074,OP5515,"","1347",3,81C391,000000
26075,OP5515,"","1348",3,E3B229,000000
26076,OP5515,"","1350",3,97D4E2,000000
26077,OP5515,"","1317",3,F3A4BA,000000
26078,OP5515,"","1353",3,B90745,FFFFFF
26079,OP5515,"","1351",3,F3A4BA,000000
26698,OP5515,"","1316",3,00814F,FFFFFF
26699,OP5515,"","1304",3,E3051B,FFFFFF
26082,OP5515,"","1303",3,A09923,FFFFFF
26083,OP5515,"","1309",3,FECE00,000000
15402,OP5515,"","9518",3,3C91DC,FFFFFF
26084,OP5515,"","1301",3,F3A4BA,000000
26085,OP5515,"","1302",3,B90745,FFFFFF
33562,OP5515,"","1356",3,09A88E,FFFFFF
